

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 24 17:30:10 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2550
  1127  0016AC  6E1A               	movwf	max7219_init@i_314+1,c
  1128  0016AE  0E00               	movlw	0
  1129  0016B0  6E19               	movwf	max7219_init@i_314,c
  1130  0016B2  D007               	goto	l1819
  1131  0016B4                     l1815:
  1132                           
  1133                           ;yesgoodfinalprojectpleasework.c: 328: max7219_write(0x0A, 0x0F);
  1134  0016B4  0E0F               	movlw	15
  1135  0016B6  6E12               	movwf	max7219_write@leastSignificantByte,c
  1136  0016B8  0E0A               	movlw	10
  1137  0016BA  EC81  F010         	call	_max7219_write
  1138  0016BE  4A19               	infsnz	max7219_init@i_314,f,c
  1139  0016C0  2A1A               	incf	max7219_init@i_314+1,f,c
  1140  0016C2                     l1819:
  1141  0016C2  5014               	movf	max7219_init@noOfDisplays,w,c
  1142  0016C4  5C19               	subwf	max7219_init@i_314,w,c
  1143  0016C6  501A               	movf	max7219_init@i_314+1,w,c
  1144  0016C8  0A80               	xorlw	128
  1145  0016CA  6E16               	movwf	??_max7219_init& (0+255),c
  1146  0016CC  5015               	movf	max7219_init@noOfDisplays+1,w,c
  1147  0016CE  0A80               	xorlw	128
  1148  0016D0  5816               	subwfb	??_max7219_init& (0+255),w,c
  1149  0016D2  A0D8               	btfss	status,0,c
  1150  0016D4  D7EF               	goto	l1815
  1151                           
  1152                           ;yesgoodfinalprojectpleasework.c: 330: PORTAbits.RA1 = 1;
  1153  0016D6  8280               	bsf	3968,1,c	;volatile
  1154                           
  1155                           ;yesgoodfinalprojectpleasework.c: 331: _delay((unsigned long)((5)*(4000000/4000000.0)));
  1156  0016D8  F000               	nop	
  1157  0016DA  D000               	nop2		;2 cycle nop
  1158  0016DC  D000               	nop2		;2 cycle nop
  1159                           
  1160                           ;yesgoodfinalprojectpleasework.c: 333: PORTAbits.RA1 = 0;
  1161  0016DE  9280               	bcf	3968,1,c	;volatile
  1162                           
  1163                           ;yesgoodfinalprojectpleasework.c: 334: for (int i = 0; i < noOfDisplays; i++)
  1164  0016E0  0E00               	movlw	0
  1165  0016E2  6E1C               	movwf	max7219_init@i_315+1,c
  1166  0016E4  0E00               	movlw	0
  1167  0016E6  6E1B               	movwf	max7219_init@i_315,c
  1168  0016E8  D007               	goto	l1827
  1169  0016EA                     l1823:
  1170                           
  1171                           ;yesgoodfinalprojectpleasework.c: 335: max7219_write(0x0B, 7);
  1172  0016EA  0E07               	movlw	7
  1173  0016EC  6E12               	movwf	max7219_write@leastSignificantByte,c
  1174  0016EE  0E0B               	movlw	11
  1175  0016F0  EC81  F010         	call	_max7219_write
  1176  0016F4  4A1B               	infsnz	max7219_init@i_315,f,c
  1177  0016F6  2A1C               	incf	max7219_init@i_315+1,f,c
  1178  0016F8                     l1827:
  1179  0016F8  5014               	movf	max7219_init@noOfDisplays,w,c
  1180  0016FA  5C1B               	subwf	max7219_init@i_315,w,c
  1181  0016FC  501C               	movf	max7219_init@i_315+1,w,c
  1182  0016FE  0A80               	xorlw	128
  1183  001700  6E16               	movwf	??_max7219_init& (0+255),c
  1184  001702  5015               	movf	max7219_init@noOfDisplays+1,w,c
  1185  001704  0A80               	xorlw	128
  1186  001706  5816               	subwfb	??_max7219_init& (0+255),w,c
  1187  001708  A0D8               	btfss	status,0,c
  1188  00170A  D7EF               	goto	l1823
  1189                           
  1190                           ;yesgoodfinalprojectpleasework.c: 337: PORTAbits.RA1 = 1;
  1191  00170C  8280               	bsf	3968,1,c	;volatile
  1192                           
  1193                           ;yesgoodfinalprojectpleasework.c: 338: _delay((unsigned long)((5)*(4000000/4000000.0)));
  1194  00170E  F000               	nop	
  1195  001710  D000               	nop2		;2 cycle nop
  1196  001712  D000               	nop2		;2 cycle nop
  1197                           
  1198                           ;yesgoodfinalprojectpleasework.c: 340: PORTAbits.RA1 = 0;
  1199  001714  9280               	bcf	3968,1,c	;volatile
  1200                           
  1201                           ;yesgoodfinalprojectpleasework.c: 341: for (int i = 0; i < noOfDisplays; i++)
  1202  001716  0E00               	movlw	0
  1203  001718  6E1E               	movwf	max7219_init@i_316+1,c
  1204  00171A  0E00               	movlw	0
  1205  00171C  6E1D               	movwf	max7219_init@i_316,c
  1206  00171E  D007               	goto	l1835
  1207  001720                     l1831:
  1208                           
  1209                           ;yesgoodfinalprojectpleasework.c: 342: max7219_write(0x0C, 1);
  1210  001720  0E01               	movlw	1
  1211  001722  6E12               	movwf	max7219_write@leastSignificantByte,c
  1212  001724  0E0C               	movlw	12
  1213  001726  EC81  F010         	call	_max7219_write
  1214  00172A  4A1D               	infsnz	max7219_init@i_316,f,c
  1215  00172C  2A1E               	incf	max7219_init@i_316+1,f,c
  1216  00172E                     l1835:
  1217  00172E  5014               	movf	max7219_init@noOfDisplays,w,c
  1218  001730  5C1D               	subwf	max7219_init@i_316,w,c
  1219  001732  501E               	movf	max7219_init@i_316+1,w,c
  1220  001734  0A80               	xorlw	128
  1221  001736  6E16               	movwf	??_max7219_init& (0+255),c
  1222  001738  5015               	movf	max7219_init@noOfDisplays+1,w,c
  1223  00173A  0A80               	xorlw	128
  1224  00173C  5816               	subwfb	??_max7219_init& (0+255),w,c
  1225  00173E  A0D8               	btfss	status,0,c
  1226  001740  D7EF               	goto	l1831
  1227                           
  1228                           ;yesgoodfinalprojectpleasework.c: 344: PORTAbits.RA1 = 1;
  1229  001742  8280               	bsf	3968,1,c	;volatile
  1230                           
  1231                           ;yesgoodfinalprojectpleasework.c: 345: _delay((unsigned long)((5)*(4000000/4000000.0)));
  1232  001744  F000               	nop	
  1233  001746  D000               	nop2		;2 cycle nop
  1234  001748  D000               	nop2		;2 cycle nop
  1235                           
  1236                           ;yesgoodfinalprojectpleasework.c: 347: PORTAbits.RA1 = 0;
  1237  00174A  9280               	bcf	3968,1,c	;volatile
  1238                           
  1239                           ;yesgoodfinalprojectpleasework.c: 348: for (int i = 0; i < noOfDisplays; i++)
  1240  00174C  0E00               	movlw	0
  1241  00174E  6E20               	movwf	max7219_init@i_317+1,c
  1242  001750  0E00               	movlw	0
  1243  001752  6E1F               	movwf	max7219_init@i_317,c
  1244  001754  D007               	goto	l1843
  1245  001756                     l1839:
  1246                           
  1247                           ;yesgoodfinalprojectpleasework.c: 349: max7219_write(0x0F, 1);
  1248  001756  0E01               	movlw	1
  1249  001758  6E12               	movwf	max7219_write@leastSignificantByte,c
  1250  00175A  0E0F               	movlw	15
  1251  00175C  EC81  F010         	call	_max7219_write
  1252  001760  4A1F               	infsnz	max7219_init@i_317,f,c
  1253  001762  2A20               	incf	max7219_init@i_317+1,f,c
  1254  001764                     l1843:
  1255  001764  5014               	movf	max7219_init@noOfDisplays,w,c
  1256  001766  5C1F               	subwf	max7219_init@i_317,w,c
  1257  001768  5020               	movf	max7219_init@i_317+1,w,c
  1258  00176A  0A80               	xorlw	128
  1259  00176C  6E16               	movwf	??_max7219_init& (0+255),c
  1260  00176E  5015               	movf	max7219_init@noOfDisplays+1,w,c
  1261  001770  0A80               	xorlw	128
  1262  001772  5816               	subwfb	??_max7219_init& (0+255),w,c
  1263  001774  A0D8               	btfss	status,0,c
  1264  001776  D7EF               	goto	l1839
  1265                           
  1266                           ;yesgoodfinalprojectpleasework.c: 351: PORTAbits.RA1 = 1;
  1267  001778  8280               	bsf	3968,1,c	;volatile
  1268                           
  1269                           ;yesgoodfinalprojectpleasework.c: 352: _delay((unsigned long)((5)*(4000000/4000000.0)));
  1270  00177A  F000               	nop	
  1271  00177C  D000               	nop2		;2 cycle nop
  1272  00177E  D000               	nop2		;2 cycle nop
  1273                           
  1274                           ;yesgoodfinalprojectpleasework.c: 354: PORTAbits.RA1 = 0;
  1275  001780  9280               	bcf	3968,1,c	;volatile
  1276                           
  1277                           ;yesgoodfinalprojectpleasework.c: 355: for (int i = 0; i < noOfDisplays; i++)
  1278  001782  0E00               	movlw	0
  1279  001784  6E22               	movwf	max7219_init@i_318+1,c
  1280  001786  0E00               	movlw	0
  1281  001788  6E21               	movwf	max7219_init@i_318,c
  1282  00178A  D007               	goto	l1851
  1283  00178C                     l1847:
  1284                           
  1285                           ;yesgoodfinalprojectpleasework.c: 356: max7219_write(0x0F, 0);
  1286  00178C  0E00               	movlw	0
  1287  00178E  6E12               	movwf	max7219_write@leastSignificantByte,c
  1288  001790  0E0F               	movlw	15
  1289  001792  EC81  F010         	call	_max7219_write
  1290  001796  4A21               	infsnz	max7219_init@i_318,f,c
  1291  001798  2A22               	incf	max7219_init@i_318+1,f,c
  1292  00179A                     l1851:
  1293  00179A  5014               	movf	max7219_init@noOfDisplays,w,c
  1294  00179C  5C21               	subwf	max7219_init@i_318,w,c
  1295  00179E  5022               	movf	max7219_init@i_318+1,w,c
  1296  0017A0  0A80               	xorlw	128
  1297  0017A2  6E16               	movwf	??_max7219_init& (0+255),c
  1298  0017A4  5015               	movf	max7219_init@noOfDisplays+1,w,c
  1299  0017A6  0A80               	xorlw	128
  1300  0017A8  5816               	subwfb	??_max7219_init& (0+255),w,c
  1301  0017AA  A0D8               	btfss	status,0,c
  1302  0017AC  D7EF               	goto	l1847
  1303                           
  1304                           ;yesgoodfinalprojectpleasework.c: 359: PORTAbits.RA1 = 1;
  1305  0017AE  8280               	bsf	3968,1,c	;volatile
  1306                           
  1307                           ;yesgoodfinalprojectpleasework.c: 360: _delay((unsigned long)((5)*(4000000/4000000.0)));
  1308  0017B0  F000               	nop	
  1309  0017B2  D000               	nop2		;2 cycle nop
  1310  0017B4  D000               	nop2		;2 cycle nop
  1311  0017B6  0012               	return		;funcret
  1312  0017B8                     __end_of_max7219_init:
  1313                           	opt stack 0
  1314                           tblptru	equ	0xFF8
  1315                           tblptrh	equ	0xFF7
  1316                           tblptrl	equ	0xFF6
  1317                           tablat	equ	0xFF5
  1318                           intcon	equ	0xFF2
  1319                           postinc0	equ	0xFEE
  1320                           wreg	equ	0xFE8
  1321                           postdec1	equ	0xFE5
  1322                           fsr1l	equ	0xFE1
  1323                           status	equ	0xFD8
  1324                           
  1325 ;; *************** function _init_PIC18F2550 *****************
  1326 ;; Defined at:
  1327 ;;		line 305 in file "yesgoodfinalprojectpleasework.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;		None
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;		None
  1332 ;; Return value:  Size  Location     Type
  1333 ;;		None               void
  1334 ;; Registers used:
  1335 ;;		wreg, status,2
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1341 ;;      Params:         0       0       0       0       0       0       0       0       0
  1342 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1343 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1344 ;;      Totals:         0       0       0       0       0       0       0       0       0
  1345 ;;Total ram usage:        0 bytes
  1346 ;; Hardware stack levels used:    1
  1347 ;; Hardware stack levels required when called:    1
  1348 ;; This function calls:
  1349 ;;		Nothing
  1350 ;; This function is called by:
  1351 ;;		_main
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           
  1355                           	psect	text2
  1356  0020E6                     __ptext2:
  1357                           	opt stack 0
  1358  0020E6                     _init_PIC18F2550:
  1359                           	opt stack 29
  1360                           
  1361                           ;yesgoodfinalprojectpleasework.c: 306: UCONbits.USBEN = 0;
  1362                           
  1363                           ;incstack = 0
  1364  0020E6  966D               	bcf	3949,3,c	;volatile
  1365                           
  1366                           ;yesgoodfinalprojectpleasework.c: 307: UCFGbits.UTRDIS = 1;
  1367  0020E8  866F               	bsf	3951,3,c	;volatile
  1368                           
  1369                           ;yesgoodfinalprojectpleasework.c: 308: ADCON1 = 0x0F;
  1370  0020EA  0E0F               	movlw	15
  1371  0020EC  6EC1               	movwf	4033,c	;volatile
  1372                           
  1373                           ;yesgoodfinalprojectpleasework.c: 309: TRISA = 0b00010000;
  1374  0020EE  0E10               	movlw	16
  1375  0020F0  6E92               	movwf	3986,c	;volatile
  1376                           
  1377                           ;yesgoodfinalprojectpleasework.c: 310: TRISB = 0x00;
  1378  0020F2  0E00               	movlw	0
  1379  0020F4  6E93               	movwf	3987,c	;volatile
  1380                           
  1381                           ;yesgoodfinalprojectpleasework.c: 311: TRISC = 0x00;
  1382  0020F6  0E00               	movlw	0
  1383  0020F8  6E94               	movwf	3988,c	;volatile
  1384                           
  1385                           ;yesgoodfinalprojectpleasework.c: 313: T0CON = 0x88;
  1386  0020FA  0E88               	movlw	136
  1387  0020FC  6ED5               	movwf	4053,c	;volatile
  1388                           
  1389                           ;yesgoodfinalprojectpleasework.c: 314: TMR0IE = 1;
  1390  0020FE  8AF2               	bsf	intcon,5,c	;volatile
  1391  002100  0012               	return		;funcret
  1392  002102                     __end_of_init_PIC18F2550:
  1393                           	opt stack 0
  1394                           tblptru	equ	0xFF8
  1395                           tblptrh	equ	0xFF7
  1396                           tblptrl	equ	0xFF6
  1397                           tablat	equ	0xFF5
  1398                           intcon	equ	0xFF2
  1399                           postinc0	equ	0xFEE
  1400                           wreg	equ	0xFE8
  1401                           postdec1	equ	0xFE5
  1402                           fsr1l	equ	0xFE1
  1403                           status	equ	0xFD8
  1404                           
  1405 ;; *************** function _findTargetFreqs *****************
  1406 ;; Defined at:
  1407 ;;		line 382 in file "yesgoodfinalprojectpleasework.c"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;  frequency       3   29[COMRAM] float 
  1410 ;;  firstDisplay    2   32[COMRAM] PTR unsigned char 
  1411 ;;		 -> main@firstDisplay(8), 
  1412 ;;  secondDispla    2   34[COMRAM] PTR unsigned char 
  1413 ;;		 -> main@secondDisplay(8), 
  1414 ;;  targetFreqSh    2   36[COMRAM] int 
  1415 ;;  targetFreqFl    2   38[COMRAM] int 
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;  count           2   45[COMRAM] int 
  1418 ;;  found           2   43[COMRAM] int 
  1419 ;; Return value:  Size  Location     Type
  1420 ;;		None               void
  1421 ;; Registers used:
  1422 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1423 ;; Tracked objects:
  1424 ;;		On entry : 0/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1428 ;;      Params:        11       0       0       0       0       0       0       0       0
  1429 ;;      Locals:         4       0       0       0       0       0       0       0       0
  1430 ;;      Temps:          3       0       0       0       0       0       0       0       0
  1431 ;;      Totals:        18       0       0       0       0       0       0       0       0
  1432 ;;Total ram usage:       18 bytes
  1433 ;; Hardware stack levels used:    1
  1434 ;; Hardware stack levels required when called:    4
  1435 ;; This function calls:
  1436 ;;		___ftge
  1437 ;;		___wmul
  1438 ;;		_storeImageD1
  1439 ;;		_storeImageD2
  1440 ;;		_update_Displays
  1441 ;; This function is called by:
  1442 ;;		_main
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446                           	psect	text3
  1447  001200                     __ptext3:
  1448                           	opt stack 0
  1449  001200                     _findTargetFreqs:
  1450                           	opt stack 26
  1451                           
  1452                           ;yesgoodfinalprojectpleasework.c: 383: int found = 0;
  1453                           
  1454                           ;incstack = 0
  1455  001200  0E00               	movlw	0
  1456  001202  6E2D               	movwf	findTargetFreqs@found+1,c
  1457  001204  0E00               	movlw	0
  1458  001206  6E2C               	movwf	findTargetFreqs@found,c
  1459                           
  1460                           ;yesgoodfinalprojectpleasework.c: 384: int count = 0;
  1461  001208  0E00               	movlw	0
  1462  00120A  6E2F               	movwf	findTargetFreqs@count+1,c
  1463  00120C  0E00               	movlw	0
  1464  00120E  6E2E               	movwf	findTargetFreqs@count,c
  1465                           
  1466                           ;yesgoodfinalprojectpleasework.c: 385: while (found != 1) {
  1467  001210  D155               	goto	l1911
  1468  001212                     l1855:
  1469                           
  1470                           ;yesgoodfinalprojectpleasework.c: 386: if (frequency > frequencyList[65]) {
  1471  001212  C1C3  F015         	movff	_frequencyList+195,___ftge@ff1
  1472  001216  C1C4  F016         	movff	_frequencyList+196,___ftge@ff1+1
  1473  00121A  C1C5  F017         	movff	_frequencyList+197,___ftge@ff1+2
  1474  00121E  C01E  F018         	movff	findTargetFreqs@frequency,___ftge@ff2
  1475  001222  C01F  F019         	movff	findTargetFreqs@frequency+1,___ftge@ff2+1
  1476  001226  C020  F01A         	movff	findTargetFreqs@frequency+2,___ftge@ff2+2
  1477  00122A  EC5F  F00E         	call	___ftge	;wreg free
  1478  00122E  B0D8               	btfsc	status,0,c
  1479  001230  D01F               	goto	l1863
  1480                           
  1481                           ;yesgoodfinalprojectpleasework.c: 387: storeImageD1(noteSharp, firstDisplay);
  1482  001232  0E49               	movlw	low _noteSharp
  1483  001234  6E0F               	movwf	storeImageD1@image,c
  1484  001236  0E08               	movlw	high _noteSharp
  1485  001238  6E10               	movwf	storeImageD1@image+1,c
  1486  00123A  C021  F011         	movff	findTargetFreqs@firstDisplay,storeImageD1@firstDisplay
  1487  00123E  C022  F012         	movff	findTargetFreqs@firstDisplay+1,storeImageD1@firstDisplay+1
  1488  001242  EC10  F010         	call	_storeImageD1	;wreg free
  1489                           
  1490                           ;yesgoodfinalprojectpleasework.c: 388: storeImageD2(noteSharp, secondDisplay);
  1491  001246  0E49               	movlw	low _noteSharp
  1492  001248  6E0F               	movwf	storeImageD2@image,c
  1493  00124A  0E08               	movlw	high _noteSharp
  1494  00124C  6E10               	movwf	storeImageD2@image+1,c
  1495  00124E  C023  F011         	movff	findTargetFreqs@secondDisplay,storeImageD2@secondDisplay
  1496  001252  C024  F012         	movff	findTargetFreqs@secondDisplay+1,storeImageD2@secondDisplay+1
  1497  001256  ECEF  F00F         	call	_storeImageD2	;wreg free
  1498                           
  1499                           ;yesgoodfinalprojectpleasework.c: 389: update_Displays(firstDisplay, secondDisplay);
  1500  00125A  C021  F014         	movff	findTargetFreqs@firstDisplay,update_Displays@firstDisplay
  1501  00125E  C022  F015         	movff	findTargetFreqs@firstDisplay+1,update_Displays@firstDisplay+1
  1502  001262  C023  F016         	movff	findTargetFreqs@secondDisplay,update_Displays@secondDisplay
  1503  001266  C024  F017         	movff	findTargetFreqs@secondDisplay+1,update_Displays@secondDisplay+1
  1504  00126A  EC82  F00F         	call	_update_Displays	;wreg free
  1505                           
  1506                           ;yesgoodfinalprojectpleasework.c: 390: break;
  1507  00126E  0012               	return	
  1508  001270                     l1863:
  1509  001270  C01E  F015         	movff	findTargetFreqs@frequency,___ftge@ff1
  1510  001274  C01F  F016         	movff	findTargetFreqs@frequency+1,___ftge@ff1+1
  1511  001278  C020  F017         	movff	findTargetFreqs@frequency+2,___ftge@ff1+2
  1512  00127C  C100  F018         	movff	_frequencyList,___ftge@ff2
  1513  001280  C101  F019         	movff	_frequencyList+1,___ftge@ff2+1
  1514  001284  C102  F01A         	movff	_frequencyList+2,___ftge@ff2+2
  1515  001288  EC5F  F00E         	call	___ftge	;wreg free
  1516  00128C  B0D8               	btfsc	status,0,c
  1517  00128E  D01F               	goto	l1871
  1518                           
  1519                           ;yesgoodfinalprojectpleasework.c: 392: storeImageD1(noteFlat, firstDisplay);
  1520  001290  0E39               	movlw	low _noteFlat
  1521  001292  6E0F               	movwf	storeImageD1@image,c
  1522  001294  0E08               	movlw	high _noteFlat
  1523  001296  6E10               	movwf	storeImageD1@image+1,c
  1524  001298  C021  F011         	movff	findTargetFreqs@firstDisplay,storeImageD1@firstDisplay
  1525  00129C  C022  F012         	movff	findTargetFreqs@firstDisplay+1,storeImageD1@firstDisplay+1
  1526  0012A0  EC10  F010         	call	_storeImageD1	;wreg free
  1527                           
  1528                           ;yesgoodfinalprojectpleasework.c: 393: storeImageD2(noteFlat, secondDisplay);
  1529  0012A4  0E39               	movlw	low _noteFlat
  1530  0012A6  6E0F               	movwf	storeImageD2@image,c
  1531  0012A8  0E08               	movlw	high _noteFlat
  1532  0012AA  6E10               	movwf	storeImageD2@image+1,c
  1533  0012AC  C023  F011         	movff	findTargetFreqs@secondDisplay,storeImageD2@secondDisplay
  1534  0012B0  C024  F012         	movff	findTargetFreqs@secondDisplay+1,storeImageD2@secondDisplay+1
  1535  0012B4  ECEF  F00F         	call	_storeImageD2	;wreg free
  1536                           
  1537                           ;yesgoodfinalprojectpleasework.c: 394: update_Displays(firstDisplay, secondDisplay);
  1538  0012B8  C021  F014         	movff	findTargetFreqs@firstDisplay,update_Displays@firstDisplay
  1539  0012BC  C022  F015         	movff	findTargetFreqs@firstDisplay+1,update_Displays@firstDisplay+1
  1540  0012C0  C023  F016         	movff	findTargetFreqs@secondDisplay,update_Displays@secondDisplay
  1541  0012C4  C024  F017         	movff	findTargetFreqs@secondDisplay+1,update_Displays@secondDisplay+1
  1542  0012C8  EC82  F00F         	call	_update_Displays	;wreg free
  1543                           
  1544                           ;yesgoodfinalprojectpleasework.c: 395: break;
  1545  0012CC  0012               	return	
  1546  0012CE                     l1871:
  1547                           
  1548                           ;yesgoodfinalprojectpleasework.c: 398: if ((count + 1) <= 65) {
  1549  0012CE  0E01               	movlw	1
  1550  0012D0  242E               	addwf	findTargetFreqs@count,w,c
  1551  0012D2  6E29               	movwf	??_findTargetFreqs& (0+255),c
  1552  0012D4  0E00               	movlw	0
  1553  0012D6  202F               	addwfc	findTargetFreqs@count+1,w,c
  1554  0012D8  6E2A               	movwf	(??_findTargetFreqs+1)& (0+255),c
  1555  0012DA  BE2A               	btfsc	??_findTargetFreqs+1,7,c
  1556  0012DC  D006               	goto	l1873
  1557  0012DE  502A               	movf	??_findTargetFreqs+1,w,c
  1558  0012E0  E16D               	bnz	l1891
  1559  0012E2  0E42               	movlw	66
  1560  0012E4  5C29               	subwf	??_findTargetFreqs,w,c
  1561  0012E6  B0D8               	btfsc	status,0,c
  1562  0012E8  D069               	goto	l1891
  1563  0012EA                     l1873:
  1564                           
  1565                           ;yesgoodfinalprojectpleasework.c: 400: if (frequencyList[count] == frequency) {
  1566  0012EA  C02E  F00F         	movff	findTargetFreqs@count,___wmul@multiplier
  1567  0012EE  C02F  F010         	movff	findTargetFreqs@count+1,___wmul@multiplier+1
  1568  0012F2  0E00               	movlw	0
  1569  0012F4  6E12               	movwf	___wmul@multiplicand+1,c
  1570  0012F6  0E03               	movlw	3
  1571  0012F8  6E11               	movwf	___wmul@multiplicand,c
  1572  0012FA  EC4E  F010         	call	___wmul	;wreg free
  1573  0012FE  0E00               	movlw	low _frequencyList
  1574  001300  240F               	addwf	?___wmul,w,c
  1575  001302  6ED9               	movwf	fsr2l,c
  1576  001304  0E01               	movlw	high _frequencyList
  1577  001306  2010               	addwfc	?___wmul+1,w,c
  1578  001308  6EDA               	movwf	fsr2h,c
  1579  00130A  501E               	movf	findTargetFreqs@frequency,w,c
  1580  00130C  18DE               	xorwf	postinc2,w,c
  1581  00130E  E10D               	bnz	l1879
  1582  001310  501F               	movf	findTargetFreqs@frequency+1,w,c
  1583  001312  18DE               	xorwf	postinc2,w,c
  1584  001314  E10A               	bnz	l1879
  1585  001316  5020               	movf	findTargetFreqs@frequency+2,w,c
  1586  001318  18DE               	xorwf	postinc2,w,c
  1587  00131A  A4D8               	btfss	status,2,c
  1588  00131C  D006               	goto	l1879
  1589  00131E  D076               	goto	l1895
  1590  001320                     l1877:
  1591                           
  1592                           ;yesgoodfinalprojectpleasework.c: 403: found = 1;
  1593  001320  0E00               	movlw	0
  1594  001322  6E2D               	movwf	findTargetFreqs@found+1,c
  1595  001324  0E01               	movlw	1
  1596  001326  6E2C               	movwf	findTargetFreqs@found,c
  1597                           
  1598                           ;yesgoodfinalprojectpleasework.c: 404: } else if ((frequency > frequencyList[count]) && 
      +                          (frequency < frequencyList[count + 1])) {
  1599  001328  D0C7               	goto	l1909
  1600  00132A                     l1879:
  1601  00132A  C02E  F00F         	movff	findTargetFreqs@count,___wmul@multiplier
  1602  00132E  C02F  F010         	movff	findTargetFreqs@count+1,___wmul@multiplier+1
  1603  001332  0E00               	movlw	0
  1604  001334  6E12               	movwf	___wmul@multiplicand+1,c
  1605  001336  0E03               	movlw	3
  1606  001338  6E11               	movwf	___wmul@multiplicand,c
  1607  00133A  EC4E  F010         	call	___wmul	;wreg free
  1608  00133E  0E00               	movlw	low _frequencyList
  1609  001340  240F               	addwf	?___wmul,w,c
  1610  001342  6ED9               	movwf	fsr2l,c
  1611  001344  0E01               	movlw	high _frequencyList
  1612  001346  2010               	addwfc	?___wmul+1,w,c
  1613  001348  6EDA               	movwf	fsr2h,c
  1614  00134A  CFDE F015          	movff	postinc2,___ftge@ff1
  1615  00134E  CFDE F016          	movff	postinc2,___ftge@ff1+1
  1616  001352  CFDD F017          	movff	postdec2,___ftge@ff1+2
  1617  001356  C01E  F018         	movff	findTargetFreqs@frequency,___ftge@ff2
  1618  00135A  C01F  F019         	movff	findTargetFreqs@frequency+1,___ftge@ff2+1
  1619  00135E  C020  F01A         	movff	findTargetFreqs@frequency+2,___ftge@ff2+2
  1620  001362  EC5F  F00E         	call	___ftge	;wreg free
  1621  001366  B0D8               	btfsc	status,0,c
  1622  001368  D0A7               	goto	l1909
  1623  00136A  C01E  F015         	movff	findTargetFreqs@frequency,___ftge@ff1
  1624  00136E  C01F  F016         	movff	findTargetFreqs@frequency+1,___ftge@ff1+1
  1625  001372  C020  F017         	movff	findTargetFreqs@frequency+2,___ftge@ff1+2
  1626  001376  0E01               	movlw	1
  1627  001378  242E               	addwf	findTargetFreqs@count,w,c
  1628  00137A  6E0F               	movwf	___wmul@multiplier,c
  1629  00137C  0E00               	movlw	0
  1630  00137E  202F               	addwfc	findTargetFreqs@count+1,w,c
  1631  001380  6E10               	movwf	___wmul@multiplier+1,c
  1632  001382  0E00               	movlw	0
  1633  001384  6E12               	movwf	___wmul@multiplicand+1,c
  1634  001386  0E03               	movlw	3
  1635  001388  6E11               	movwf	___wmul@multiplicand,c
  1636  00138A  EC4E  F010         	call	___wmul	;wreg free
  1637  00138E  0E00               	movlw	low _frequencyList
  1638  001390  240F               	addwf	?___wmul,w,c
  1639  001392  6ED9               	movwf	fsr2l,c
  1640  001394  0E01               	movlw	high _frequencyList
  1641  001396  2010               	addwfc	?___wmul+1,w,c
  1642  001398  6EDA               	movwf	fsr2h,c
  1643  00139A  CFDE F018          	movff	postinc2,___ftge@ff2
  1644  00139E  CFDE F019          	movff	postinc2,___ftge@ff2+1
  1645  0013A2  CFDD F01A          	movff	postdec2,___ftge@ff2+2
  1646  0013A6  EC5F  F00E         	call	___ftge	;wreg free
  1647  0013AA  B0D8               	btfsc	status,0,c
  1648  0013AC  D085               	goto	l1909
  1649                           
  1650                           ;yesgoodfinalprojectpleasework.c: 405: targetFreqSharp = count + 1;
  1651  0013AE  0E01               	movlw	1
  1652  0013B0  242E               	addwf	findTargetFreqs@count,w,c
  1653  0013B2  6E25               	movwf	findTargetFreqs@targetFreqSharp,c
  1654  0013B4  0E00               	movlw	0
  1655  0013B6  202F               	addwfc	findTargetFreqs@count+1,w,c
  1656  0013B8  6E26               	movwf	findTargetFreqs@targetFreqSharp+1,c
  1657  0013BA  D02C               	goto	L1
  1658  0013BC                     l1891:
  1659  0013BC  0E01               	movlw	1
  1660  0013BE  242E               	addwf	findTargetFreqs@count,w,c
  1661  0013C0  6E29               	movwf	??_findTargetFreqs& (0+255),c
  1662  0013C2  0E00               	movlw	0
  1663  0013C4  202F               	addwfc	findTargetFreqs@count+1,w,c
